subset_size,model_type,flanking_size,trial_num,elapsed_time_sec,growth_rate,max_footprint_mb,n_avg_mb,n_copy_mb_s,n_core_utilization,n_cpu_percent_c,n_cpu_percent_python,n_gpu_avg_memory_mb,n_gpu_peak_memory_mb,n_gpu_percent,n_growth_mb,n_malloc_mb,n_mallocs,n_peak_mb,n_python_fraction,n_sys_percent,n_usage_fraction,sample
100,keras,80,1,80.27988409996033,75.98574829066499,3387.3024072647095,3558.1203298568726,145.19455716207878,0.032488456572173655,65.67193434537543,18.619450389447262,10463.135371179056,10488.0,94.93504991712638,3558.1203298568726,4210.500141143799,1,3558.1203298568726,0.04218902117493355,4.2858954788540276,0.9445215260869377,0
100,keras,80,2,80.20937299728394,76.02122732968454,3433.643928527832,3699.5475702285767,144.5484965936909,0.032552159884532396,65.73895222162328,18.571499885671447,10463.122672508212,10488.0,95.0621047016692,3699.5475702285767,4329.514940261841,1,3699.5475702285767,0.04372024595191981,4.209145913169205,0.9585590304409547,0
100,keras,80,3,80.27353501319885,75.24308336016242,3398.19966506958,3592.351269721985,148.59077429518,0.03258209886444253,65.62259029659408,18.491173601196966,10463.14504652435,10488.0,95.1950018932225,3592.351269721985,4257.269927978516,1,3592.351269721985,0.04479961733277976,4.483028178015558,0.9457267349111295,0
100,keras,80,4,80.94571542739868,75.28632675117714,3406.2687482833862,3556.349603652954,139.71111224699334,0.03283526767532258,65.72343844490975,18.55568252935665,10463.129296235671,10488.0,95.1547516956426,3556.349603652954,4304.64550113678,1,3556.349603652954,0.04184079419842823,3.8983642481842153,0.9515242322150085,0
100,keras,80,5,80.30853247642517,76.51059352220581,3408.0386180877686,3629.338625907898,145.00079076791954,0.0323473206007305,65.42441196136957,18.500035061082876,10463.154098360623,10488.0,95.02245784551951,3629.338625907898,4204.040558815002,1,3629.338625907898,0.03990114056074315,4.600083957706421,0.943808666484066,0
100,keras,400,1,141.78969550132751,84.10234167444759,5983.548822402954,6212.472192764282,119.45526763407265,0.03226499903871587,76.36888538032737,12.24627336730186,10466.102289332683,10502.0,95.28604118993144,6212.472192764282,6881.047199249268,1,6212.472192764282,0.03142676907021897,4.64056426489433,0.9671721578714478,0
100,keras,400,2,143.10408663749695,83.19110609320313,5975.950291633606,6226.661571502686,118.92408040069265,0.03255969790966449,76.53714929621013,12.199907092611248,10465.732213438754,10502.0,95.35189972199187,6226.661571502686,6962.004426002502,1,6226.661571502686,0.030930691545708308,3.869695996147459,0.9691794954114289,0
100,keras,400,3,140.3791332244873,83.18103417530172,5976.45096206665,6339.076036453247,122.99451716763637,0.03246736500267128,76.68997557107777,12.086039667758813,10465.498751872206,10502.0,95.18281535648977,6339.076036453247,6921.250014305115,1,6339.076036453247,0.030784094466234452,4.418726689878383,0.963308722233101,0
100,keras,400,4,140.3773112297058,82.6168252065054,5987.5009870529175,6341.682317733765,120.99726937731467,0.03251423878348987,76.82211085347976,12.168451796910002,10465.682744903028,10502.0,95.43436905516786,6341.682317733765,7034.29536819458,1,6341.682317733765,0.03321627215698936,4.136426566913652,0.9706071901143988,0
100,keras,400,5,141.60351967811584,82.95369418797853,5976.156574249268,6394.56067943573,120.5101307117743,0.03237772564221367,76.47865592535621,12.273948068779964,10466.030214424938,10502.0,95.28233808407047,6394.56067943573,7003.687016487122,1,6394.56067943573,0.03535561350601604,4.507032230389412,0.9721661468131332,0
